  "version":"++Fortnite+Release-19.20

  UWorld 0xB613240
  UObject 0xB4427E0
  Free 0xB375E0
  WorldToScreen 0x78F20EC
  GetNameByIndex 0xD8CB20

  GameInstance
  GameInstance::LocalPlayers 0x38
  GameInstance::OnlineSession 0x48
  GameInstance::ReferencedObjects 0x50
  GameInstance::OnPawnControllerChangedDelegates 0x78

  ActorComponent
  ActorComponent::PrimaryComponentTick 0x30
  ActorComponent::ComponentTags 0x60
  ActorComponent::AssetUserData 0x70
  ActorComponent::UCSSerializationIndex 0x84
  ActorComponent::bNetAddressable 0x88
  ActorComponent::bReplicates 0x88
  ActorComponent::bAutoActivate 0x89
  ActorComponent::bIsActive 0x8A
  ActorComponent::bEditableWhenInherited 0x8A
  ActorComponent::bCanEverAffectNavigation 0x8A
  ActorComponent::bIsEditorOnly 0x8A
  ActorComponent::CreationMethod 0x8C
  ActorComponent::OnComponentActivated 0x8D
  ActorComponent::OnComponentDeactivated 0x8E
  ActorComponent::UCSModifiedProperties 0x90

  Actor
  Actor::PrimaryActorTick 0x28
  Actor::bNetTemporary 0x58
  Actor::bNetStartup 0x58
  Actor::bOnlyRelevantToOwner 0x58
  Actor::bAlwaysRelevant 0x58
  Actor::bReplicateMovement 0x58
  Actor::bCallPreReplication 0x58
  Actor::bCallPreReplicationForReplay 0x58
  Actor::bHidden 0x58
  Actor::bTearOff 0x59
  Actor::bForceNetAddressable 0x59
  Actor::bExchangedRoles 0x59
  Actor::bNetLoadOnClient 0x59
  Actor::bNetUseOwnerRelevancy 0x59
  Actor::bRelevantForNetworkReplays 0x59
  Actor::bRelevantForLevelBounds 0x59
  Actor::bReplayRewindable 0x59
  Actor::bAllowTickBeforeBeginPlay 0x5A
  Actor::bAutoDestroyWhenFinished 0x5A
  Actor::bCanBeDamaged 0x5A
  Actor::bBlockInput 0x5A
  Actor::bCollideWhenPlacing 0x5A
  Actor::bFindCameraComponentWhenViewTarget 0x5A
  Actor::bGenerateOverlapEventsDuringLevelStreaming 0x5A
  Actor::bIgnoresOriginShifting 0x5A
